20230101,31570,books,,20230105,40170,cook,,20230103,32970,fashion,,20230104,44070,sports,,20230101,23340,travel
20230102,50010,books,,20230108,48650,cook,,20230107,31800,fashion,,20230105,28640,sports,,20230106,19500,travel
20230103,7570,books,,20230111,31720,cook,,20230109,28920,fashion,,20230107,14520,sports,,20230108,31010,travel
20230112,2290,books,,20230114,3390,cook,,20230110,35990,fashion,,20230107,19150,sports,,20230109,44980,travel
20230112,18450,books,,20230115,41480,cook,,20230110,49970,fashion,,20230107,14530,sports,,20230109,46930,travel
20230112,13240,books,,20230121,32790,cook,,20230115,14370,fashion,,20230109,1710,sports,,20230112,48210,travel
20230114,18290,books,,20230121,36060,cook,,20230115,2610,fashion,,20230115,30590,sports,,20230113,42570,travel
20230114,41640,books,,20230121,33320,cook,,20230115,11860,fashion,,20230117,13020,sports,,20230113,18120,travel
20230116,47820,books,,20230123,40850,cook,,20230118,37040,fashion,,20230119,1750,sports,,20230122,35480,travel
20230116,43630,books,,20230203,45160,cook,,20230119,43130,fashion,,20230119,48080,sports,,20230124,41030,travel
20230119,6740,books,,20230206,11150,cook,,20230120,27950,fashion,,20230120,24960,sports,,20230126,45310,travel
20230123,24330,books,,20230207,44330,cook,,20230120,27690,fashion,,20230126,7950,sports,,20230131,24450,travel
20230123,33390,books,,20230210,41600,cook,,20230122,41560,fashion,,20230127,4360,sports,,20230202,36550,travel
20230125,41430,books,,20230215,47560,cook,,20230122,2350,fashion,,20230201,44590,sports,,20230208,22190,travel
20230126,36940,books,,20230217,26520,cook,,20230123,49920,fashion,,20230203,35580,sports,,20230218,49840,travel
20230127,35960,books,,20230221,28530,cook,,20230125,17730,fashion,,20230204,46740,sports,,20230219,3690,travel
20230128,14750,books,,20230223,32950,cook,,20230128,22820,fashion,,20230204,11550,sports,,20230220,6530,travel
20230129,23530,books,,20230224,28260,cook,,20230128,47330,fashion,,20230205,44590,sports,,20230220,14170,travel
20230131,18360,books,,20230227,37340,cook,,20230202,25860,fashion,,20230208,2600,sports,,20230223,24240,travel
20230201,42110,books,,20230301,20450,cook,,20230204,19140,fashion,,20230208,48690,sports,,20230225,3090,travel
20230202,42430,books,,20230303,35930,cook,,20230208,14450,fashion,,20230209,30340,sports,,20230303,39270,travel
20230206,28980,books,,20230306,21270,cook,,20230209,27190,fashion,,20230211,30510,sports,,20230304,6150,travel
20230208,36000,books,,20230306,12940,cook,,20230210,31480,fashion,,20230213,6630,sports,,20230305,29480,travel
20230210,13870,books,,20230306,20860,cook,,20230211,1240,fashion,,20230213,43190,sports,,20230308,8540,travel
20230210,37810,books,,20230307,31590,cook,,20230214,20550,fashion,,20230215,3770,sports,,20230309,8480,travel
20230211,6160,books,,20230308,47730,cook,,20230214,8530,fashion,,20230216,23810,sports,,20230311,44850,travel
20230212,48950,books,,20230310,22690,cook,,20230216,26850,fashion,,20230218,33690,sports,,20230313,35860,travel
20230213,33920,books,,20230311,45840,cook,,20230219,31290,fashion,,20230222,39540,sports,,20230314,23610,travel
20230217,35680,books,,20230311,49180,cook,,20230222,12700,fashion,,20230223,9140,sports,,20230316,30470,travel
20230217,14420,books,,20230312,35120,cook,,20230222,29150,fashion,,20230227,27160,sports,,20230318,13520,travel
20230219,15420,books,,20230312,43990,cook,,20230223,43320,fashion,,20230301,18330,sports,,20230318,32450,travel
20230301,28510,books,,20230313,44880,cook,,20230223,15220,fashion,,20230304,46430,sports,,20230320,4260,travel
20230304,21090,books,,20230314,42170,cook,,20230302,15120,fashion,,20230308,36400,sports,,20230322,29010,travel
20230304,42090,books,,20230315,6970,cook,,20230303,44060,fashion,,20230310,11730,sports,,20230323,22430,travel
20230304,25120,books,,20230316,7550,cook,,20230310,44140,fashion,,20230311,39390,sports,,20230323,31930,travel
20230306,48010,books,,20230319,7830,cook,,20230314,47910,fashion,,20230313,2200,sports,,20230324,14190,travel
20230306,5820,books,,20230323,27510,cook,,20230323,38840,fashion,,20230313,24990,sports,,20230327,6610,travel
